관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수_x,가구수,도로명주소,지번주소,juso,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명,생성일자,행정기관_x,총인구수_x,세대당 인구,남자 인구수,여자 인구수,남여 비율,총연령구간인구수,총0~9세,총10~19세,총20~29세,총30~39세,총40~49세,총50~59세,총60~69세,총70~79세,총80~89세,총90~99세,총100세이상,남 인구수,남연령구간인구수,남0~9세,남10~19세,남20~29세,남30~39세,남40~49세,남50~59세,남60~69세,남70~79세,남80~89세,남90~99세,남100세 이상,여 인구수,여연령구간인구수,여0~9세,여10~19세,여20~29세,여30~39세,여40~49세,여50~59세,여60~69세,여70~79세,여80~89세,여90~99세,여100세 이상
41210-100196153,광명역세권 휴먼시아,0.0,13.32,13.32,13.32,0.0,0.0,0.0,경기도 광명시 서원로 25,경기도 광명시 소하동 1391,경기도광명시소하동,4121064000,경기도,광명시,소하1동,4121010400,소하동,19880423,경기도광명시소하1동,"31,847",2.7,"15,535","16,312",0.95,"31,847","2,908","4,266","3,715","3,884","6,079","4,920","3,741","1,592",632,108,2,"15,535","15,535","1,480","2,191","1,917","1,835","2,927","2,444","1,790",736,193,22,0.0,"16,312","16,312","1,428","2,075","1,798","2,049","3,152","2,476","1,951",856,439,86,2
41210-100196153,광명역세권 휴먼시아,0.0,13.32,13.32,13.32,0.0,0.0,0.0,경기도 광명시 서원로 25,경기도 광명시 소하동 1391,경기도광명시소하동,4121065000,경기도,광명시,소하2동,4121010400,소하동,19880423,경기도광명시소하2동,"50,783",2.46,"25,530","25,253",1.01,"50,783","4,615","4,992","6,945","8,142","8,724","8,118","5,711","2,436",950,145,5,"25,530","25,530","2,376","2,559","3,623","4,135","4,450","4,140","2,763","1,130",319,33,2.0,"25,253","25,253","2,239","2,433","3,322","4,007","4,274","3,978","2,948","1,306",631,112,3
41210-100193203,광명역세권 휴먼시아,0.0,456.86,3773.77,3723.44,0.0,64.0,0.0,경기도 광명시 성채안로 26,경기도 광명시 소하동 1373,경기도광명시소하동,4121064000,경기도,광명시,소하1동,4121010400,소하동,19880423,경기도광명시소하1동,"31,847",2.7,"15,535","16,312",0.95,"31,847","2,908","4,266","3,715","3,884","6,079","4,920","3,741","1,592",632,108,2,"15,535","15,535","1,480","2,191","1,917","1,835","2,927","2,444","1,790",736,193,22,0.0,"16,312","16,312","1,428","2,075","1,798","2,049","3,152","2,476","1,951",856,439,86,2
41210-100193203,광명역세권 휴먼시아,0.0,456.86,3773.77,3723.44,0.0,64.0,0.0,경기도 광명시 성채안로 26,경기도 광명시 소하동 1373,경기도광명시소하동,4121065000,경기도,광명시,소하2동,4121010400,소하동,19880423,경기도광명시소하2동,"50,783",2.46,"25,530","25,253",1.01,"50,783","4,615","4,992","6,945","8,142","8,724","8,118","5,711","2,436",950,145,5,"25,530","25,530","2,376","2,559","3,623","4,135","4,450","4,140","2,763","1,130",319,33,2.0,"25,253","25,253","2,239","2,433","3,322","4,007","4,274","3,978","2,948","1,306",631,112,3
26260-100181523,부산안락4 휴먼시아,0.0,487.06,6035.78,5996.34,0.0,105.0,0.0,부산광역시 동래구 충렬대로447번길 38,부산광역시 동래구 안락동 1256,부산광역시동래구안락동,2626074000,부산광역시,동래구,안락제1동,2626010200,안락동,19950101,부산광역시동래구안락제1동,"14,759",2.14,"7,266","7,493",0.97,"14,759",787,959,"1,674","1,673","2,001","2,504","2,904","1,606",576,69,6,"7,266","7,266",425,509,883,888,"1,031","1,208","1,334",747,227,12,2.0,"7,493","7,493",362,450,791,785,970,"1,296","1,570",859,349,57,4
26260-100181523,부산안락4 휴먼시아,0.0,487.06,6035.78,5996.34,0.0,105.0,0.0,부산광역시 동래구 충렬대로447번길 38,부산광역시 동래구 안락동 1256,부산광역시동래구안락동,2626075000,부산광역시,동래구,안락제2동,2626010200,안락동,19950101,부산광역시동래구안락제2동,"27,434",2.47,"13,366","14,068",0.95,"27,434","1,815","2,794","3,112","3,025","4,305","4,725","4,545","2,207",801,98,7,"13,366","13,366",926,"1,460","1,693","1,524","2,065","2,211","2,117","1,055",289,26,0.0,"14,068","14,068",889,"1,334","1,419","1,501","2,240","2,514","2,428","1,152",512,72,7
45140-100188059,장신휴먼시아3단지,0.0,503.13,6006.87,5953.78,0.0,84.0,0.0,전라북도 익산시 오산면 선화로4길 14,전라북도 익산시 오산면 장신리 1126,전라북도익산시오산면장신리,4514031000,전라북도,익산시,오산면,4514031022,장신리,19950510,전라북도익산시오산면,"7,783",2.0,"3,852","3,931",0.98,"7,783",512,600,670,729,"1,023","1,310","1,483",870,497,87,2,"3,852","3,852",258,296,363,396,545,676,733,391,173,19,2.0,"3,931","3,931",254,304,307,333,478,634,750,479,324,68,0
41135-100221777,봇들마을,0.0,237.054,361.789,361.789,0.0,0.0,0.0,경기도 성남시 분당구 동판교로 212,경기도 성남시 분당구 삼평동 728,경기도성남시분당구삼평동,4113561000,경기도,성남시 분당구,이매2동,4113510900,삼평동,20010101,경기도성남시분당구이매2동,"13,473",3.01,"6,592","6,881",0.96,"13,473",968,"1,802","1,767","1,299","2,284","2,412","1,677",784,400,79,1,"6,592","6,592",501,965,912,591,"1,005","1,188",863,378,169,19,1.0,"6,881","6,881",467,837,855,708,"1,279","1,224",814,406,231,60,0
41135-100221777,봇들마을,0.0,237.054,361.789,361.789,0.0,0.0,0.0,경기도 성남시 분당구 동판교로 212,경기도 성남시 분당구 삼평동 728,경기도성남시분당구삼평동,4113565500,경기도,성남시 분당구,삼평동,4113510900,삼평동,20081222,경기도성남시분당구삼평동,"24,746",2.71,"12,056","12,690",0.95,"24,746","2,612","3,049","3,039","3,548","4,598","4,000","2,427",968,423,79,3,"12,056","12,056","1,361","1,536","1,525","1,608","2,234","2,007","1,158",450,159,17,1.0,"12,690","12,690","1,251","1,513","1,514","1,940","2,364","1,993","1,269",518,264,62,2
41135-100221066,백현마을,0.0,14.159,14.159,14.159,0.0,0.0,0.0,경기도 성남시 분당구 동판교로 91,경기도 성남시 분당구 백현동 553,경기도성남시분당구백현동,4113561000,경기도,성남시 분당구,이매2동,4113511000,백현동,20010101,경기도성남시분당구이매2동,"13,473",3.01,"6,592","6,881",0.96,"13,473",968,"1,802","1,767","1,299","2,284","2,412","1,677",784,400,79,1,"6,592","6,592",501,965,912,591,"1,005","1,188",863,378,169,19,1.0,"6,881","6,881",467,837,855,708,"1,279","1,224",814,406,231,60,0
